category,title,cash_price,link,store,created_at
memorias-ram,Memoria Ram DDR4 - 8Gb 3200 Mhz Corsair Vengeance Rgb Pro Negro,33999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/40887-memoria-ram-ddr4-8gb-3200-mhz-corsair-vengeance-rgb-pro-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3200 Mhz Corsair Vengeance Rgb RS Negro,32999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/40886-memoria-ram-ddr4-8gb-3200-mhz-corsair-vengeance-rgb-rs-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3200 Mhz Xpg Spectrix D41 Rgb Negro,23999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/46181-memoria-ram-ddr4-8gb-3200-mhz-xpg-spectrix-d41-rgb-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3200 Mhz Xpg Spectrix D60G Rgb,34499.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/38192-memoria-ram-ddr4-8gb-3200-mhz-xpg-spectrix-d60g-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3200 Mhz Xpg Spectrix D45 Rgb Blanco,24469.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/46189-memoria-ram-ddr4-8gb-3200-mhz-xpg-spectrix-d45-rgb-blanco.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3600 Mhz Kingston Fury Renegade ,39999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/40874-memoria-ram-ddr4-8gb-3600-mhz-kingston-fury-renegade.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3600 Mhz Kingston Fury Renegade Rgb,44999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/41267-memoria-ram-ddr4-8gb-3600-mhz-kingston-fury-renegade-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3600 Mhz Corsair Vengeance Pro Rgb Negro,31999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/40888-memoria-ram-ddr4-8gb-3600-mhz-corsair-vengeance-pro-rgb-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3600 Mhz Xpg Spectrix D60G Rgb,32859.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/43530-memoria-ram-ddr4-8gb-3600-mhz-xpg-spectrix-d60g-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3600 Mhz Xpg Spectrix D41 Rgb,27999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45895-memoria-ram-ddr4-8gb-3600-mhz-xpg-spectrix-d41-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 8Gb 3600 Mhz Xpg Spectrix D50 Rgb,29299.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45896-memoria-ram-ddr4-8gb-3600-mhz-xpg-spectrix-d50-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 3200 Mhz Corsair Vengeance Rs Rgb Negro,48299.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/40891-memoria-ram-ddr4-16gb-3200-mhz-corsair-vengeance-rs-rgb-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 3200 Mhz Kingston Value ,36999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/39770-memoria-ram-ddr4-16gb-3200-mhz-kingston-value.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3200 Mhz Corsair Vengeance Rgb Rs,54999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/41134-memoria-ram-ddr4-16gb-2x8-3200-mhz-corsair-vengeance-rgb-rs.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3200 Mhz Corsair Vengance Rgb Pro Blanco,59999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/39382-memoria-ram-ddr4-16gb-2x8-3200-mhz-corsair-vengance-rgb-pro-blanco.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3200 Mhz Corsair Vengance Rgb Pro Negro,59999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/39381-memoria-ram-ddr4-16gb-2x8-3200-mhz-corsair-vengance-rgb-pro-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3600 Mhz Xpg Spectrix D45 Rgb Blanco,51999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45898-memoria-ram-ddr4-16gb-2x8-3600-mhz-xpg-spectrix-d45-rgb-blanco.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3600 Mhz Xpg Spectrix D45 Rgb,52999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45897-memoria-ram-ddr4-16gb-2x8-3600-mhz-xpg-spectrix-d45-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3600 Mhz Pny XLR8 Gaming Epic-x Rgb Plateado,53499.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/44770-memoria-ram-ddr4-16gb-2x8-3600-mhz-pny-xlr8-gaming-epic-x-rgb-plateado.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3600 Mhz Corsair Vengeance Rgb Rs Negro,61999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/40894-memoria-ram-ddr4-16gb-2x8-3600-mhz-corsair-vengeance-rgb-rs-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3600 Mhz Corsair Vengance Rgb Pro Negro,63999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/39383-memoria-ram-ddr4-16gb-2x8-3600-mhz-corsair-vengance-rgb-pro-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 16Gb 2x8 3600 Mhz Corsair Vengance Rgb Pro Blanco,63999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/39384-memoria-ram-ddr4-16gb-2x8-3600-mhz-corsair-vengance-rgb-pro-blanco.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 32Gb 2x16 3200 Mhz Corsair Vengeance Rgb Pro Blanco ,98999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/36272-memoria-ram-ddr4-32gb-2x16-3200-mhz-corsair-vengeance-rgb-pro-blanco.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR4 - 32Gb 2x16 3200 Mhz Corsair Vengeance Rgb Rs Negro ,98999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/40897-memoria-ram-ddr4-32gb-2x16-3200-mhz-corsair-vengeance-rgb-rs-negro.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 8Gb 4800 Mhz Kingston Value ,29999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/42708-memoria-ram-ddr5-8gb-4800-mhz-kingston-value.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 8Gb 4800 Mhz Adata,37329.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/42392-memoria-ram-ddr5-8gb-4800-mhz-adata.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 8Gb 4800 Mhz Kingston Fury Beast ,58299.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/42557-memoria-ram-ddr5-8gb-4800-mhz-kingston-fury-beast.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 8Gb 4800 Mhz Kingston Fury Beast Rgb,59999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/44121-memoria-ram-ddr5-8gb-4800-mhz-kingston-fury-beast-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 8Gb 5200 Mhz Kingston Fury Beast ,61999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/46015-memoria-ram-ddr5-8gb-5200-mhz-kingston-fury-beast.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 8Gb 5200 Mhz Kingston Fury Beast Rgb,62999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/46050-memoria-ram-ddr5-8gb-5200-mhz-kingston-fury-beast-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 16Gb 4800 Mhz Kingston Fury Beast ,99599.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/41629-memoria-ram-ddr5-16gb-4800-mhz-kingston-fury-beast.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 16Gb 4800 Mhz Kingston Fury Beast Rgb,109999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45957-memoria-ram-ddr5-16gb-4800-mhz-kingston-fury-beast-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 16Gb 5200 Mhz Kingston Fury Beast ,106979.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/42921-memoria-ram-ddr5-16gb-5200-mhz-kingston-fury-beast.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 16Gb 5200 Mhz Kingston Fury Beast Rgb,107869.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45958-memoria-ram-ddr5-16gb-5200-mhz-kingston-fury-beast-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 16Gb 6000 Mhz Kingston Fury Renegade,106799.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45959-memoria-ram-ddr5-16gb-6000-mhz-kingston-fury-renegade.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram DDR5 - 16Gb 6000 Mhz Kingston Fury Renegade Rgb,119999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45960-memoria-ram-ddr5-16gb-6000-mhz-kingston-fury-renegade-rgb.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram SODIMM DDR4 - 16Gb 2666 Mhz Kingston,31969.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/39461-memoria-ram-sodimm-ddr4-16gb-2666-mhz-kingston.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram SODIMM DDR4 - 16Gb 3200 Mhz Lexar Value,34999.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/46016-memoria-ram-sodimm-ddr4-16gb-3200-mhz-lexar-value.html,mexx,2023-09-04 10:43:22
memorias-ram,Memoria Ram SODIMM DDR4 - 16Gb 3200 Mhz Kingston,35269.0,https://www.mexx.com.ar/productos-rubro/memorias-ram/45697-memoria-ram-sodimm-ddr4-16gb-3200-mhz-kingston.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce GT 710 2Gb Msi,68729.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/36634-placa-de-video-geforce-gt-710-2gb-msi.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce GT 1030 2Gb Msi Oc,98629.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/44432-placa-de-video-geforce-gt-1030-2gb-msi-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce GT 1030 2Gb Gigabyte Low Profile DDR4,99369.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/40847-placa-de-video-geforce-gt-1030-2gb-gigabyte-low-profile-ddr4.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce GTX 1630 4Gb Msi Ventus Xs Oc ,233729.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/43492-placa-de-video-geforce-gtx-1630-4gb-msi-ventus-xs-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce GTX 1650 4Gb Msi Ventus Xs Oc D6 V1,226859.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/41744-placa-de-video-geforce-gtx-1650-4gb-msi-ventus-xs-oc-d6-v1.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce GTX 1650 4Gb Gigabyte D6 Oc,199999.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/41476-placa-de-video-geforce-gtx-1650-4gb-gigabyte-d6-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce GTX 1650 4Gb Asus Tuf Gaming DDR6 P,239999.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/40789-placa-de-video-geforce-gtx-1650-4gb-asus-tuf-gaming-ddr6-p.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce GTX 1650 4Gb Pny D6,217999.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/44126-placa-de-video-geforce-gtx-1650-4gb-pny-d6.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video LHR GeForce RTX 3050 8Gb Msi Ventus 2X Oc,386519.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/42100-placa-de-video-lhr-geforce-rtx-3050-8gb-msi-ventus-2x-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 3060 12Gb Gigabyte Gaming Oc,455199.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/43222-placa-de-video-geforce-rtx-3060-12gb-gigabyte-gaming-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 3060 12Gb Msi Ventus 3X Oc,469899.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/40108-placa-de-video-geforce-rtx-3060-12gb-msi-ventus-3x-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4060 Ti 8Gb Msi Gaming X Oc,571979.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45813-placa-de-video-geforce-rtx-4060-ti-8gb-msi-gaming-x-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4060 Ti 8Gb Gigabyte Gaming Oc,569729.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45837-placa-de-video-geforce-rtx-4060-ti-8gb-gigabyte-gaming-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4070 12Gb Gigabyte Gaming Oc,847999.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45836-placa-de-video-geforce-rtx-4070-12gb-gigabyte-gaming-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4070 12Gb Msi Ventus 3X Oc,864859.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45828-placa-de-video-geforce-rtx-4070-12gb-msi-ventus-3x-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4070 12Gb Msi Gaming X Trio ,879999.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45830-placa-de-video-geforce-rtx-4070-12gb-msi-gaming-x-trio.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4080 16Gb Msi Ventus 3X Oc,1270779.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/40845-placa-de-video-geforce-rtx-4080-16gb-msi-ventus-3x-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4080 16Gb Gigabyte Gaming Oc,1412399.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45835-placa-de-video-geforce-rtx-4080-16gb-gigabyte-gaming-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4090 24Gb Gigabyte Gaming Oc ,1998999.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/44405-placa-de-video-geforce-rtx-4090-24gb-gigabyte-gaming-oc.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4090 24Gb Msi Gaming Trio,1999999.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45833-placa-de-video-geforce-rtx-4090-24gb-msi-gaming-trio.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4090 24Gb Msi Suprim X,2049999.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45834-placa-de-video-geforce-rtx-4090-24gb-msi-suprim-x.html,mexx,2023-09-04 10:43:22
placas-de-video,Placa De Video GeForce RTX 4070 Ti 12Gb Gigabyte Gaming Oc,946849.0,https://www.mexx.com.ar/productos-rubro/placas-de-video/45539-placa-de-video-geforce-rtx-4070-ti-12gb-gigabyte-gaming-oc.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 19"" Be One 60Hz 5Ms",65109.0,https://www.mexx.com.ar/productos-rubro/monitores/43590-monitor-led-19-be-one-60hz-5ms.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 19"" LG Hd 60Hz 5Ms 19M38A-B",66119.0,https://www.mexx.com.ar/productos-rubro/monitores/36366-monitor-led-19-lg-hd-60hz-5ms-19m38a-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 19"" Philips 60Hz 193V5LHSB2",59989.0,https://www.mexx.com.ar/productos-rubro/monitores/41120-monitor-led-19-philips-60hz-193v5lhsb2.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 19"" Samsung Hd 60Hz 5Ms 19A330N",68999.0,https://www.mexx.com.ar/productos-rubro/monitores/40032-monitor-led-19-samsung-hd-60hz-5ms-19a330n.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 20"" LG Hd 60Hz 5Ms 20MK400H-B",74789.0,https://www.mexx.com.ar/productos-rubro/monitores/36247-monitor-led-20-lg-hd-60hz-5ms-20mk400h-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 20"" Viewsonic 60Hz Vga Dvi  VA2055SM",71599.0,https://www.mexx.com.ar/productos-rubro/monitores/45822-monitor-led-20-viewsonic-60hz-vga-dvi-va2055sm.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 22"" Gfast 60Hz Fhd Hdm T-220 ",70999.0,https://www.mexx.com.ar/productos-rubro/monitores/44185-monitor-led-22-gfast-60hz-fhd-hdm-t-220.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 22"" Acer Full Hd 60Hz 5Ms V227Q",79789.0,https://www.mexx.com.ar/productos-rubro/monitores/46094-monitor-led-22-acer-full-hd-60hz-5ms-v227q.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 22"" Viewsonic 60Hz Fhd Touch TD2230",389999.0,https://www.mexx.com.ar/productos-rubro/monitores/44911-monitor-led-22-viewsonic-60hz-fhd-touch-td2230.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 22"" Samsung Full Hd 60Hz 6.5Ms S33A",73879.0,https://www.mexx.com.ar/productos-rubro/monitores/43564-monitor-led-22-samsung-full-hd-60hz-6.5ms-s33a.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 22"" Samsung Full Hd 75Hz Ips 5Ms T350FHL",86999.0,https://www.mexx.com.ar/productos-rubro/monitores/39460-monitor-led-22-samsung-full-hd-75hz-ips-5ms-t350fhl.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 22"" LG Full Hd 75Hz 5Ms 22MP410-B",82699.0,https://www.mexx.com.ar/productos-rubro/monitores/42935-monitor-led-22-lg-full-hd-75hz-5ms-22mp410-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 22"" LG Full Hd 75Hz 5Ms 22MK600M",112519.0,https://www.mexx.com.ar/productos-rubro/monitores/41026-monitor-led-22-lg-full-hd-75hz-5ms-22mk600m.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 22"" Asus Full Hd 60Hz 1Ms VP228HE-J",78889.0,https://www.mexx.com.ar/productos-rubro/monitores/43212-monitor-led-22-asus-full-hd-60hz-1ms-vp228he-j.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 24"" Noblex Full Hd 75Hz Vga Hdmi MK24X7100",84989.0,https://www.mexx.com.ar/productos-rubro/monitores/45189-monitor-led-24-noblex-full-hd-75hz-vga-hdmi-mk24x7100.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 24"" Asus Full Hd Ips 75Hz 5Ms Freesync VA24EHE-J",143359.0,https://www.mexx.com.ar/productos-rubro/monitores/42804-monitor-led-24-asus-full-hd-ips-75hz-5ms-freesync-va24ehe-j.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Asus Full Hd 165Hz 0.5Ms VG248QG TN",207999.0,https://www.mexx.com.ar/productos-rubro/monitores/40684-monitor-gamer-24-asus-full-hd-165hz-0.5ms-vg248qg-tn.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Asus Full Hd IPS 144Hz 1Ms VP249QGR ",225249.0,https://www.mexx.com.ar/productos-rubro/monitores/42072-monitor-gamer-24-asus-full-hd-ips-144hz-1ms-vp249qgr.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Asus Full Hd 165Hz 0.5Ms VG248QG-J",208489.0,https://www.mexx.com.ar/productos-rubro/monitores/42789-monitor-gamer-24-asus-full-hd-165hz-0.5ms-vg248qg-j.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 24"" LG Full Hd 75Hz 5Ms FreeSync 24MK430H-B ",94339.0,https://www.mexx.com.ar/productos-rubro/monitores/36146-monitor-led-24-lg-full-hd-75hz-5ms-freesync-24mk430h-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 24"" Samsung Full Hd 75Hz 5Ms IPS T350FHL",99799.0,https://www.mexx.com.ar/productos-rubro/monitores/39232-monitor-led-24-samsung-full-hd-75hz-5ms-ips-t350fhl.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Samsung Curvo Full Hd 60Hz 4Ms C24F390FHL",143989.0,https://www.mexx.com.ar/productos-rubro/monitores/33741-monitor-gamer-24-samsung-curvo-full-hd-60hz-4ms-c24f390fhl.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Asus Tuf Gaming Curvo Full Hd 144Hz 1Ms VG24VQ",209999.0,https://www.mexx.com.ar/productos-rubro/monitores/41023-monitor-gamer-24-asus-tuf-gaming-curvo-full-hd-144hz-1ms-vg24vq.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Samsung Full Hd 144Hz 1Ms Odyssey G3 LS24AG30ANLX",181149.0,https://www.mexx.com.ar/productos-rubro/monitores/44056-monitor-gamer-24-samsung-full-hd-144hz-1ms-odyssey-g3-ls24ag30anlx.html,mexx,2023-09-04 10:43:22
