category,title,cash_price,link,store,created_at
monitores,"Monitor Gamer 24"" Samsung Curvo Full Hd 144Hz 4Ms Dp G50 LC24RG50FZLCZB",144989.0,https://www.mexx.com.ar/productos-rubro/monitores/43518-monitor-gamer-24-samsung-curvo-full-hd-144hz-4ms-dp-g50-lc24rg50fzlczb.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 24"" LG Full Hd 75Hz 4Ms 24MK600M",118879.0,https://www.mexx.com.ar/productos-rubro/monitores/40577-monitor-led-24-lg-full-hd-75hz-4ms-24mk600m.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" LG Full Hd 144Hz 1Ms Freesync 24GN60R-B",178879.0,https://www.mexx.com.ar/productos-rubro/monitores/44686-monitor-gamer-24-lg-full-hd-144hz-1ms-freesync-24gn60r-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Gigabyte Full Hd 165Hz 1Ms Freesync G24F-2",213999.0,https://www.mexx.com.ar/productos-rubro/monitores/44623-monitor-gamer-24-gigabyte-full-hd-165hz-1ms-freesync-g24f-2.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Msi Optix Full Hd 144Hz 1Ms Freesync G241 Dp/Hdmi",195989.0,https://www.mexx.com.ar/productos-rubro/monitores/45119-monitor-gamer-24-msi-optix-full-hd-144hz-1ms-freesync-g241-dp-hdmi.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Level Up Full Hd 144Hz 1Ms 24-UP5500",147669.0,https://www.mexx.com.ar/productos-rubro/monitores/44494-monitor-gamer-24-level-up-full-hd-144hz-1ms-24-up5500.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Viewsonic Full Hd IPS 100Hz 1Ms VX2416",130559.0,https://www.mexx.com.ar/productos-rubro/monitores/45924-monitor-gamer-24-viewsonic-full-hd-ips-100hz-1ms-vx2416.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 24"" Viewsonic Full Hd 165Hz 1Ms Dp VX2418-P-MHD",179789.0,https://www.mexx.com.ar/productos-rubro/monitores/43257-monitor-gamer-24-viewsonic-full-hd-165hz-1ms-dp-vx2418-p-mhd.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 25"" Viewsonic Full Hd 360Hz 1Ms IPS  XG251G",554529.0,https://www.mexx.com.ar/productos-rubro/monitores/44244-monitor-gamer-25-viewsonic-full-hd-360hz-1ms-ips-xg251g.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 25"" Gigabyte Aorus Full Hd 240Hz 0.4Ms Rgb FI25F",479999.0,https://www.mexx.com.ar/productos-rubro/monitores/42792-monitor-gamer-25-gigabyte-aorus-full-hd-240hz-0.4ms-rgb-fi25f.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 25"" Samsung Plano G4 240Hz 1Ms LS25BG400ELX",243999.0,https://www.mexx.com.ar/productos-rubro/monitores/44170-monitor-gamer-25-samsung-plano-g4-240hz-1ms-ls25bg400elx.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 26"" LG Full Hd UltraWide 75Hz 5Ms 26WQ500-B",163429.0,https://www.mexx.com.ar/productos-rubro/monitores/43083-monitor-led-26-lg-full-hd-ultrawide-75hz-5ms-26wq500-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 27"" Noblex Full Hd 75Hz  MK27X7100 ",84339.0,https://www.mexx.com.ar/productos-rubro/monitores/46067-monitor-led-27-noblex-full-hd-75hz-mk27x7100.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 27"" LG Full Hd 75Hz 2Ms FreeSync 27MK400H-B ",127659.0,https://www.mexx.com.ar/productos-rubro/monitores/36148-monitor-led-27-lg-full-hd-75hz-2ms-freesync-27mk400h-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 27"" LG 4K 60Hz 5Ms Freesync 27UL500-W",269999.0,https://www.mexx.com.ar/productos-rubro/monitores/39741-monitor-led-27-lg-4k-60hz-5ms-freesync-27ul500-w.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 27"" LG QHD 75Hz 5Ms 27QN880-B ",447259.0,https://www.mexx.com.ar/productos-rubro/monitores/39202-monitor-led-27-lg-qhd-75hz-5ms-27qn880-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 27"" Asus Full Hd Ips 75Hz 5Ms Freesync VA27EHE",165479.0,https://www.mexx.com.ar/productos-rubro/monitores/41235-monitor-led-27-asus-full-hd-ips-75hz-5ms-freesync-va27ehe.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 27"" Samsung Ultra Hd 60Hz 5Ms 4K A700",316159.0,https://www.mexx.com.ar/productos-rubro/monitores/42412-monitor-led-27-samsung-ultra-hd-60hz-5ms-4k-a700.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Samsung  FreeSync 75Hz Plano QHD 27A600UULC",297979.0,https://www.mexx.com.ar/productos-rubro/monitores/46146-monitor-gamer-27-samsung-freesync-75hz-plano-qhd-27a600uulc.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Samsung Plano G4 240Hz 1Ms LS27BG400ELX",279999.0,https://www.mexx.com.ar/productos-rubro/monitores/44171-monitor-gamer-27-samsung-plano-g4-240hz-1ms-ls27bg400elx.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Level Up Full Hd 165Hz 1Ms 27-UP6580",158879.0,https://www.mexx.com.ar/productos-rubro/monitores/41513-monitor-gamer-27-level-up-full-hd-165hz-1ms-27-up6580.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Level Up Curvo Full Hd 165Hz 1Ms 27-UP6680",178699.0,https://www.mexx.com.ar/productos-rubro/monitores/43275-monitor-gamer-27-level-up-curvo-full-hd-165hz-1ms-27-up6680.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Viewsonic Curvo 165Hz 1Ms VX2718-PC-MHD",205839.0,https://www.mexx.com.ar/productos-rubro/monitores/42601-monitor-gamer-27-viewsonic-curvo-165hz-1ms-vx2718-pc-mhd.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Viewsonic 165Hz 1Ms VX2718-P-MHD",213829.0,https://www.mexx.com.ar/productos-rubro/monitores/45819-monitor-gamer-27-viewsonic-165hz-1ms-vx2718-p-mhd.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Samsung Curvo WQHD165Hz 1Ms Odyssey G5",285839.0,https://www.mexx.com.ar/productos-rubro/monitores/42381-monitor-gamer-27-samsung-curvo-wqhd165hz-1ms-odyssey-g5.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Gigabyte IPS 144Hz 1Ms G27F-SA",247259.0,https://www.mexx.com.ar/productos-rubro/monitores/39583-monitor-gamer-27-gigabyte-ips-144hz-1ms-g27f-sa.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Gigabyte Ips 165Hz 1Ms G27F 2",299999.0,https://www.mexx.com.ar/productos-rubro/monitores/44415-monitor-gamer-27-gigabyte-ips-165hz-1ms-g27f-2.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Gigabyte Edge Full Hd 144Hz 1Ms M27F KVM",270699.0,https://www.mexx.com.ar/productos-rubro/monitores/40993-monitor-gamer-27-gigabyte-edge-full-hd-144hz-1ms-m27f-kvm.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Gigabyte Curvo Full Hd 165Hz 1Ms G27FC-SA",292999.0,https://www.mexx.com.ar/productos-rubro/monitores/39233-monitor-gamer-27-gigabyte-curvo-full-hd-165hz-1ms-g27fc-sa.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" LG Full Hd 144Hz 1Ms 27GL650F",242999.0,https://www.mexx.com.ar/productos-rubro/monitores/37934-monitor-gamer-27-lg-full-hd-144hz-1ms-27gl650f.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" LG Full Hd 240Hz 1Ms 27GP750-B",336999.0,https://www.mexx.com.ar/productos-rubro/monitores/41591-monitor-gamer-27-lg-full-hd-240hz-1ms-27gp750-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" LG QHD 165Hz 1Ms 27GP850-B",409489.0,https://www.mexx.com.ar/productos-rubro/monitores/42806-monitor-gamer-27-lg-qhd-165hz-1ms-27gp850-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" LG UltraGear 4K 144Hz 1Ms 27GP950-B",784929.0,https://www.mexx.com.ar/productos-rubro/monitores/44402-monitor-gamer-27-lg-ultragear-4k-144hz-1ms-27gp950-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Asus Gaming WQHD 170Hz 1Ms VG27AQ1A-J",379999.0,https://www.mexx.com.ar/productos-rubro/monitores/45920-monitor-gamer-27-asus-gaming-wqhd-170hz-1ms-vg27aq1a-j.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Asus Gaming 165Hz VG278QR",268489.0,https://www.mexx.com.ar/productos-rubro/monitores/41290-monitor-gamer-27-asus-gaming-165hz-vg278qr.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Asus Gaming Tn Full Hd 144Hz 1Ms VG278Q",230999.0,https://www.mexx.com.ar/productos-rubro/monitores/42071-monitor-gamer-27-asus-gaming-tn-full-hd-144hz-1ms-vg278q.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Asus Tuf Gaming Curvo 165Hz 1Ms VG27VQ VA",287919.0,https://www.mexx.com.ar/productos-rubro/monitores/40683-monitor-gamer-27-asus-tuf-gaming-curvo-165hz-1ms-vg27vq-va.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 27"" Asus Tuf Gaming Ips 280Hz 1Ms VG279QM-J",403949.0,https://www.mexx.com.ar/productos-rubro/monitores/44178-monitor-gamer-27-asus-tuf-gaming-ips-280hz-1ms-vg279qm-j.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 32"" LG Full Hd 16:9 IPS 60Hz 5Ms 32MN500M",199999.0,https://www.mexx.com.ar/productos-rubro/monitores/37936-monitor-led-32-lg-full-hd-16:9-ips-60hz-5ms-32mn500m.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 32"" LG 4K 16:9 60Hz 4Ms Freesync 32UN550",424279.0,https://www.mexx.com.ar/productos-rubro/monitores/39744-monitor-led-32-lg-4k-16:9-60hz-4ms-freesync-32un550.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 32"" LG 4K 16:9 60Hz 5Ms Freesync 32UN880-B",697259.0,https://www.mexx.com.ar/productos-rubro/monitores/42121-monitor-led-32-lg-4k-16:9-60hz-5ms-freesync-32un880-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 32"" LG 4K 144Hz 1Ms UltraGear 32GQ950-B",1120699.0,https://www.mexx.com.ar/productos-rubro/monitores/44522-monitor-gamer-32-lg-4k-144hz-1ms-ultragear-32gq950-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 32"" Asus 4k UHD 60Hz 4Ms VA32UQ",461609.0,https://www.mexx.com.ar/productos-rubro/monitores/44305-monitor-led-32-asus-4k-uhd-60hz-4ms-va32uq.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Smart 32"" Samsung 4K 60Hz 5Ms UHD M7 LS32BM700ULXZB",360889.0,https://www.mexx.com.ar/productos-rubro/monitores/44650-monitor-smart-32-samsung-4k-60hz-5ms-uhd-m7-ls32bm700ulxzb.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 32"" Samsung G3 165Hz 1Ms LS32AG32ANLX",293109.0,https://www.mexx.com.ar/productos-rubro/monitores/44172-monitor-gamer-32-samsung-g3-165hz-1ms-ls32ag32anlx.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 32"" Samsung Curvo G5 165Hz 1Ms LS32AG550ELX",369999.0,https://www.mexx.com.ar/productos-rubro/monitores/42352-monitor-gamer-32-samsung-curvo-g5-165hz-1ms-ls32ag550elx.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Smart 32"" Samsung M5 Ultra Hd 60Hz 4Ms LS32BM500ELX",208879.0,https://www.mexx.com.ar/productos-rubro/monitores/44611-monitor-smart-32-samsung-m5-ultra-hd-60hz-4ms-ls32bm500elx.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 32"" Samsung Curvo T550 Full Hd 75Hz 4Ms LC32T550FDLX",244999.0,https://www.mexx.com.ar/productos-rubro/monitores/42642-monitor-led-32-samsung-curvo-t550-full-hd-75hz-4ms-lc32t550fdlx.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Smart 32"" Samsung M8 Ultra Hd 60Hz 4Ms LS32BM801UL",675999.0,https://www.mexx.com.ar/productos-rubro/monitores/44923-monitor-smart-32-samsung-m8-ultra-hd-60hz-4ms-ls32bm801ul.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 32"" LG QHD 165Hz 1Ms 32GP850-B",555999.0,https://www.mexx.com.ar/productos-rubro/monitores/42807-monitor-gamer-32-lg-qhd-165hz-1ms-32gp850-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 32"" LG QHD 165Hz 32GN600",376999.0,https://www.mexx.com.ar/productos-rubro/monitores/39743-monitor-gamer-32-lg-qhd-165hz-32gn600.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 34"" Samsung Ultrawide WQHD Hd 100Hz 5Ms A650",455189.0,https://www.mexx.com.ar/productos-rubro/monitores/42344-monitor-gamer-34-samsung-ultrawide-wqhd-hd-100hz-5ms-a650.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 34"" Samsung Ultrawide G8 QLED 175Hz 1Ms 34BG850SLX",1299789.0,https://www.mexx.com.ar/productos-rubro/monitores/44651-monitor-gamer-34-samsung-ultrawide-g8-qled-175hz-1ms-34bg850slx.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 34"" Asus Ultrawide QHD 100Hz 1Ms VP34CGL ",660979.0,https://www.mexx.com.ar/productos-rubro/monitores/45820-monitor-gamer-34-asus-ultrawide-qhd-100hz-1ms-vp34cgl.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 34"" Viotek Curvo 144Hz GNV34DBE2",519999.0,https://www.mexx.com.ar/productos-rubro/monitores/41497-monitor-gamer-34-viotek-curvo-144hz-gnv34dbe2.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 34"" LG Curvo UltraWide 60Hz 5Ms 34WL85C",624929.0,https://www.mexx.com.ar/productos-rubro/monitores/40630-monitor-gamer-34-lg-curvo-ultrawide-60hz-5ms-34wl85c.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 34"" LG Full Hd Ultrawide 75Hz 5Ms 34WP500-B",339999.0,https://www.mexx.com.ar/productos-rubro/monitores/43218-monitor-gamer-34-lg-full-hd-ultrawide-75hz-5ms-34wp500-b.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Smart 43"" Samsung 4K Uhd 60Hz 4Ms M7 LS43BM700ULX",474929.0,https://www.mexx.com.ar/productos-rubro/monitores/44924-monitor-smart-43-samsung-4k-uhd-60hz-4ms-m7-ls43bm700ulx.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 49"" Asus Curvo Rog Strix Super Ultrawide HRD 144Hz 4Ms XG49VQ",1184339.0,https://www.mexx.com.ar/productos-rubro/monitores/43015-monitor-gamer-49-asus-curvo-rog-strix-super-ultrawide-hrd-144hz-4ms-xg49vq.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 49"" Viotek UltraWide Curvo HDR 144Hz 1Ms SUW49CB",969999.0,https://www.mexx.com.ar/productos-rubro/monitores/43011-monitor-gamer-49-viotek-ultrawide-curvo-hdr-144hz-1ms-suw49cb.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Led 49"" LG Curvo UltraWide 60Hz 5Ms 49WL95C-WE",1215189.0,https://www.mexx.com.ar/productos-rubro/monitores/38650-monitor-led-49-lg-curvo-ultrawide-60hz-5ms-49wl95c-we.html,mexx,2023-09-04 10:43:22
monitores,"Monitor Gamer 55"" Samsung Curvo Odyssey 4K 165Hz 1Ms LS55BG970NL",2218829.0,https://www.mexx.com.ar/productos-rubro/monitores/44921-monitor-gamer-55-samsung-curvo-odyssey-4k-165hz-1ms-ls55bg970nl.html,mexx,2023-09-04 10:43:22
outlet,"Outlet - Notebook Asus Zenbook UX5401EA Core i5 1135G7 8Gb Ssd 512Gb 14"" W",709289.0,https://www.mexx.com.ar/productos-rubro/outlet/46190-outlet-notebook-asus-zenbook-ux5401ea-core-i5-1135g7-8gb-ssd-512gb-14-w.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Mouse Gamer Redragon M690 Mirage,8499.0,https://www.mexx.com.ar/productos-rubro/outlet/46065-outlet-mouse-gamer-redragon-m690-mirage.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Auricular Inalmbrico Samsung Galaxy Buds2 Blanco,60639.0,https://www.mexx.com.ar/productos-rubro/outlet/46197-outlet-auricular-inalmbrico-samsung-galaxy-buds2-blanco.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Router Tp-Link AC750 Archer C24 Agile Cfa Dual Band,21799.0,https://www.mexx.com.ar/productos-rubro/outlet/45921-outlet-router-tp-link-ac750-archer-c24-agile-cfa-dual-band.html,mexx,2023-09-04 10:43:22
outlet,"Outlet - Monitor Gamer 24"" Viewsonic Full Hd 75Hz 2Ms VX2452MH",133579.0,https://www.mexx.com.ar/productos-rubro/outlet/44135-outlet-monitor-gamer-24-viewsonic-full-hd-75hz-2ms-vx2452mh.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Impresora Epson Xp2101 Multifuncin,120559.0,https://www.mexx.com.ar/productos-rubro/outlet/46175-outlet-impresora-epson-xp2101-multifuncin.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Impresora Hp Deskjet 2375 Multifuncin,39499.0,https://www.mexx.com.ar/productos-rubro/outlet/46054-outlet-impresora-hp-deskjet-2375-multifuncin.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Impresora Hp Smart Tank 530 Wifi Multifuncin,170789.0,https://www.mexx.com.ar/productos-rubro/outlet/46224-outlet-impresora-hp-smart-tank-530-wifi-multifuncin.html,mexx,2023-09-04 10:43:22
outlet,"Outlet - Monitor Gamer 32"" LG QHD 165Hz 1Ms 32GP850-B",454749.0,https://www.mexx.com.ar/productos-rubro/outlet/44753-outlet-monitor-gamer-32-lg-qhd-165hz-1ms-32gp850-b.html,mexx,2023-09-04 10:43:22
outlet,"Outlet - Monitor Gamer 32"" LG QHD 165Hz 32GN600",299999.0,https://www.mexx.com.ar/productos-rubro/outlet/45005-outlet-monitor-gamer-32-lg-qhd-165hz-32gn600.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Impresora Hp Lser Mono Neverstop 1200A,208079.0,https://www.mexx.com.ar/productos-rubro/outlet/46176-outlet-impresora-hp-lser-mono-neverstop-1200a.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Impresora Hp Smart Tank 515 Continua Multifuncin,163999.0,https://www.mexx.com.ar/productos-rubro/outlet/45928-outlet-impresora-hp-smart-tank-515-continua-multifuncin.html,mexx,2023-09-04 10:43:22
outlet,"Outlet - Tablet 7"" X-View Quantum Q7s 64Gb 4Gb Rojo",51999.0,https://www.mexx.com.ar/productos-rubro/outlet/46062-outlet-tablet-7-x-view-quantum-q7s-64gb-4gb-rojo.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Termo Elctrico Peabody PE-ET1000N Negro,24799.0,https://www.mexx.com.ar/productos-rubro/outlet/46123-outlet-termo-elctrico-peabody-pe-et1000n-negro.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Termo Elctrico Peabody PE-ET1000P Rosa,25499.0,https://www.mexx.com.ar/productos-rubro/outlet/46074-outlet-termo-elctrico-peabody-pe-et1000p-rosa.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Termo Elctrico Peabody PE-ET1000V Verde,25499.0,https://www.mexx.com.ar/productos-rubro/outlet/46055-outlet-termo-elctrico-peabody-pe-et1000v-verde.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Wafflera Doble Peabody PE-WM187XL,24499.0,https://www.mexx.com.ar/productos-rubro/outlet/46124-outlet-wafflera-doble-peabody-pe-wm187xl.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Tostadora Atma 2 Panes Vintage TOAT21VBP Negro,18999.0,https://www.mexx.com.ar/productos-rubro/outlet/46107-outlet-tostadora-atma-2-panes-vintage-toat21vbp-negro.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Licuadora Peabody PE-LN601 1.5L,15999.0,https://www.mexx.com.ar/productos-rubro/outlet/46066-outlet-licuadora-peabody-pe-ln601-1.5l.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Tostadora Atma 2 Panes Vintage TOAT21VCP Beige,20499.0,https://www.mexx.com.ar/productos-rubro/outlet/45979-outlet-tostadora-atma-2-panes-vintage-toat21vcp-beige.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Licuadora Smartlife Sl-BL1402PN 1.75L 1000W Negro,41999.0,https://www.mexx.com.ar/productos-rubro/outlet/45976-outlet-licuadora-smartlife-sl-bl1402pn-1.75l-1000w-negro.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Microondas Samsung MG23F3K3TAK Grill 23L Negro,78499.0,https://www.mexx.com.ar/productos-rubro/outlet/46102-outlet-microondas-samsung-mg23f3k3tak-grill-23l-negro.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Horno Elctrico Smartlife SL-TOR060PN 60L,48999.0,https://www.mexx.com.ar/productos-rubro/outlet/46064-outlet-horno-elctrico-smartlife-sl-tor060pn-60l.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Aspiradora Inalmbrica Smartlife Robot SL-RVCV013 Barre Trapea,101999.0,https://www.mexx.com.ar/productos-rubro/outlet/45283-outlet-aspiradora-inalmbrica-smartlife-robot-sl-rvcv013-barre-trapea.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Plancha Seca Atma PAS2432PI,10999.0,https://www.mexx.com.ar/productos-rubro/outlet/46035-outlet-plancha-seca-atma-pas2432pi.html,mexx,2023-09-04 10:43:22
outlet,Outlet - Molinillo de Caf Peabody PE-MC9100,13699.0,https://www.mexx.com.ar/productos-rubro/outlet/46196-outlet-molinillo-de-caf-peabody-pe-mc9100.html,mexx,2023-09-04 10:43:22
