category,title,cash_price,store,link,created_at
outlet,Pc Intel Gamer Kairos I5 10400F 16Gb Ssd...,859829.0,venex,https://www.venex.com.ar//computadoras-y-servidores/pcs-de-escritorio/pc-intel-gamer-kairos-pro-i5-9400f-gtx-1660-6gb.html,2023-09-04 10:49:27
outlet,Pc Intel Gamer Kairos I5 10400F 16Gb Ssd...,859829.0,venex,https://www.venex.com.ar//computadoras-y-servidores/pcs-de-escritorio/pc-intel-gamer-kairos-pro-i5-9400f-gtx-1660-6gb.html,2023-09-04 10:49:27
outlet,Pc Intel Celeron Dual Core G5905 Ssd 240 +...,320609.0,venex,https://www.venex.com.ar//computadoras-y-servidores/pcs-de-escritorio/pc-intel-celeron-dual-core-g5905-ssd-240---led-19-philips.html,2023-09-04 10:49:27
outlet,Pc Intel Celeron Dual Core G5905 Ssd 240 +...,320609.0,venex,https://www.venex.com.ar//computadoras-y-servidores/pcs-de-escritorio/pc-intel-celeron-dual-core-g5905-ssd-240---led-19-philips.html,2023-09-04 10:49:27
outlet,Pc Amd Ryzen 7 7700 32Gb Ssd 960Gb,961879.0,venex,https://www.venex.com.ar//computadoras-y-servidores/pcs-de-escritorio/pc-amd-ryzen-7-7700-32gb-ssd-1tb.html,2023-09-04 10:49:27
outlet,Pc Amd Ryzen 7 7700 32Gb Ssd 960Gb,961879.0,venex,https://www.venex.com.ar//computadoras-y-servidores/pcs-de-escritorio/pc-amd-ryzen-7-7700-32gb-ssd-1tb.html,2023-09-04 10:49:27
outlet,Disco Solido 1Tb Corsair Force M2 Nvme,99699.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-solido-1tb-corsair-force-m2-nvme.html,2023-09-04 10:49:27
outlet,Disco Solido 1Tb Corsair Force M2 Nvme,99699.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-solido-1tb-corsair-force-m2-nvme.html,2023-09-04 10:49:27
outlet,Disco Solido 1Tb Corsair Force M2 Nvme,99699.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-solido-1tb-corsair-force-m2-nvme.html,2023-09-04 10:49:27
outlet,Disco Solido 1Tb Corsair Force M2 Nvme,99699.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-solido-1tb-corsair-force-m2-nvme.html,2023-09-04 10:49:27
outlet,Disco Solido Ssd 500Gb Kingston Fury Renegade...,69999.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-de-estado-solido-ssd-500gb-kingston-fury-m2-nvme-2280.html,2023-09-04 10:49:27
outlet,Disco Solido Ssd 500Gb Kingston Fury Renegade...,69999.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-de-estado-solido-ssd-500gb-kingston-fury-m2-nvme-2280.html,2023-09-04 10:49:27
outlet,Disco Solido Ssd Gigabyte 256Gb M2 Nvme Aorus...,42999.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-solido-ssd-gigabyte-256gb-m2-nvme-aorus-gen4.html,2023-09-04 10:49:27
outlet,Disco Solido Ssd Gigabyte 256Gb M2 Nvme Aorus...,42999.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-solido-ssd-gigabyte-256gb-m2-nvme-aorus-gen4.html,2023-09-04 10:49:27
outlet,Carry Disk Esterno Adata Ec700G M2 Pcie Sata...,39999.0,venex,https://www.venex.com.ar//almacenamiento-portatil/discos-externos/carry-disk-esterno-adata-ec700g-m2-pcie-sata-p-ssd.html,2023-09-04 10:49:27
outlet,Carry Disk Esterno Adata Ec700G M2 Pcie Sata...,39999.0,venex,https://www.venex.com.ar//almacenamiento-portatil/discos-externos/carry-disk-esterno-adata-ec700g-m2-pcie-sata-p-ssd.html,2023-09-04 10:49:27
outlet,Disco Solido Ssd Kingston 250Gb M.2 Nvme 2280...,29129.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-solido-kingston-250gb-m-2-nvme-2280-nv2-2100mb-s.html,2023-09-04 10:49:27
outlet,Disco Solido Ssd Kingston 250Gb M.2 Nvme 2280...,29129.0,venex,https://www.venex.com.ar//componentes-de-pc/discos-solidos-ssd/disco-solido-kingston-250gb-m-2-nvme-2280-nv2-2100mb-s.html,2023-09-04 10:49:27
outlet,Gabinete Gigabyte C300 Rgb Aorus Black,159990.0,venex,https://www.venex.com.ar//componentes-de-pc/gabinetes/gabinete-gigabyte-c300-rgb-aorus-black.html,2023-09-04 10:49:27
outlet,Gabinete Gigabyte C300 Rgb Aorus Black,159990.0,venex,https://www.venex.com.ar//componentes-de-pc/gabinetes/gabinete-gigabyte-c300-rgb-aorus-black.html,2023-09-04 10:49:27
outlet,Gabinete Gigabyte C300 Rgb Aorus Black,159990.0,venex,https://www.venex.com.ar//componentes-de-pc/gabinetes/gabinete-gigabyte-c300-rgb-aorus-black.html,2023-09-04 10:49:27
outlet,Gabinete Gigabyte C300 Rgb Aorus Black,159990.0,venex,https://www.venex.com.ar//componentes-de-pc/gabinetes/gabinete-gigabyte-c300-rgb-aorus-black.html,2023-09-04 10:49:27
outlet,Teclado Hyperx Alloy Origins Rgb 60 Hx Red,74990.0,venex,https://www.venex.com.ar//perifericos/teclados/teclado-hyperx-alloy-origins-rgb-60.html,2023-09-04 10:49:27
outlet,Teclado Hyperx Alloy Origins Rgb 60 Hx Red,74990.0,venex,https://www.venex.com.ar//perifericos/teclados/teclado-hyperx-alloy-origins-rgb-60.html,2023-09-04 10:49:27
outlet,Teclado Hyperx Alloy Mkw100 Red Ingles,49990.0,venex,https://www.venex.com.ar//perifericos/teclados/teclado-hp-hyperx-alloy-mkw100-red-eng.html,2023-09-04 10:49:27
outlet,Teclado Hyperx Alloy Mkw100 Red Ingles,49990.0,venex,https://www.venex.com.ar//perifericos/teclados/teclado-hp-hyperx-alloy-mkw100-red-eng.html,2023-09-04 10:49:27
outlet,Mouse Gamer Hyperx Pulsefire Surge Rgb,33990.0,venex,https://www.venex.com.ar//perifericos/mouse/mouse-gamer-kingston-hyperx-pulsefire-surge-rgb.html,2023-09-04 10:49:27
outlet,Mouse Gamer Hyperx Pulsefire Surge Rgb,33990.0,venex,https://www.venex.com.ar//perifericos/mouse/mouse-gamer-kingston-hyperx-pulsefire-surge-rgb.html,2023-09-04 10:49:27
outlet,Lampara Philips Hue Kit X3 Wca 9W,97859.0,venex,https://www.venex.com.ar//hogar/iluminacion/lampara-philips-hue-kit-x3-wca-9w.html,2023-09-04 10:49:27
outlet,Lampara Philips Hue Kit X3 Wca 9W,97859.0,venex,https://www.venex.com.ar//hogar/iluminacion/lampara-philips-hue-kit-x3-wca-9w.html,2023-09-04 10:49:27
outlet,Lampara Philips Hue Kit X3 Wca 9W,97859.0,venex,https://www.venex.com.ar//hogar/iluminacion/lampara-philips-hue-kit-x3-wca-9w.html,2023-09-04 10:49:27
outlet,Lampara Philips Hue Kit X3 Wca 9W,97859.0,venex,https://www.venex.com.ar//hogar/iluminacion/lampara-philips-hue-kit-x3-wca-9w.html,2023-09-04 10:49:27
outlet,Tablet Lenovo 10 Tb M10 X306F 64Gb 4Gb...,205569.0,venex,https://www.venex.com.ar//tablets/tablet-lenovo-10-tb-m10-x306f-64gb-4gb-c-funda.html,2023-09-04 10:49:27
outlet,Tablet Lenovo 10 Tb M10 X306F 64Gb 4Gb...,205569.0,venex,https://www.venex.com.ar//tablets/tablet-lenovo-10-tb-m10-x306f-64gb-4gb-c-funda.html,2023-09-04 10:49:27
outlet,Auricular Inalambrico Soundpeats Life Lite Bt,21469.0,venex,https://www.venex.com.ar//auriculares/oficina-y-urbano/auricular-inalambrico-soundpeats-life-lite-bt.html,2023-09-04 10:49:27
outlet,Auricular Inalambrico Soundpeats Life Lite Bt,21469.0,venex,https://www.venex.com.ar//auriculares/oficina-y-urbano/auricular-inalambrico-soundpeats-life-lite-bt.html,2023-09-04 10:49:27
outlet,Tira De Luz Led  Adata Xpg Prime Argb,46199.0,venex,https://www.venex.com.ar//accesorios/cables/tira-de-luz-led-adata-xpg-prime-argb.html,2023-09-04 10:49:27
outlet,Tira De Luz Led  Adata Xpg Prime Argb,46199.0,venex,https://www.venex.com.ar//accesorios/cables/tira-de-luz-led-adata-xpg-prime-argb.html,2023-09-04 10:49:27
outlet,Impresora 3D Creality Ender 3 V2 Neo Diy Kit...,299999.0,venex,https://www.venex.com.ar//impresion-3d/impresoras-3d/impresora-3d-creality-ender-3-v2-neo-diy-kit-fdm.html,2023-09-04 10:49:27
outlet,Impresora 3D Creality Ender 3 V2 Neo Diy Kit...,299999.0,venex,https://www.venex.com.ar//impresion-3d/impresoras-3d/impresora-3d-creality-ender-3-v2-neo-diy-kit-fdm.html,2023-09-04 10:49:27
placas-de-video,Soporte Para Gpu Cooler Master Argb,34339.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/soporte-para-gpu-cooler-master-argb-c-riser.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Palit Nvidia Geforce Gt 730 2Gb Ddr3,84369.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-palit-nvidia-geforce-gt730-2gb-ddr3.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Asus Nvidia Gt 1030 Ddr5 2Gb,96179.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-asus-gt-1030-2gb-ddr5.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Powercolor Rx550 Low Profile 4Gb Gddr5,148799.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-powercolor-rx550-4gb-gddr5.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Palit Nvidia Geforce Gtx 1050 Ti Stormx 4Gb...,230109.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-palit-nvidia-geforce-gtx-1050ti-stormx-4gb-gddr5.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Asus Nvidia Geforce Gtx 1650 Oc Phoenix 4Gb Ddr5,237779.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-asus-nvidia-geforce-gtx-1650-4g-phoenix.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Nvidia Geforce Gtx 1650 Oc 4G Phoenix Gddr6,248519.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-nvidia-geforce-gtx-1650-oc-4g-phoenix.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Asus Nvidia Geforce Gtx 1660 Super Tuf Gaming Oc...,360509.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-asus-nvidia-geforce-gtx-1660-super-tuf-gaming-oc-6gb-dual.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Powercolor Amd Radeon Rx 6700 10Gb Gddr6 2235...,362819.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-powercolor-amd-radeon-rx-6700-10gb-gddr6-2235-oem.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Palit Nvidia Geforce Gtx 1660 Ti 6G Dual,396549.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-palit-nvidia-geforce-gtx-1660-ti-6g-dual.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Pny Nvidia Geforce Rtx 3050 Dual Verto 4X...,399999.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-pny-nvidia-geforce-rtx-3050-dual-verto-4x-monitor-8gb-gddr6.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Pny Nvidia Geforce Rtx 3050 Dual Verto 8Gb Gddr6,399999.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-pny-nvidia-geforce-rtx-350-dual-verto-8gb-gddr6.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Powercolor Amd Radeon Rx 6700 Xt Red Devil 12Gb,452559.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-powercolor-amd-radeon-6700-xt-red-devil-12gb.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Palit Nvidia Geforce Rtx 3060 Ti Dual 8Gb Gddr6...,455639.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-palit-nvidia-geforce-rtx-3060ti-dual-8gb-gddr6-256bit.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Asus Rog Strix Nvidia Geforce Rtx 4070Ti 12Gb...,1046259.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-asus-rog-strix-nvidia-geforce-rtx-4070ti-12gb-gaming-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Asus Tuf Nvidia Geforce Rtx 4070Ti O12Gb Gaming,1096889.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-asus-tuf-nvidia-geforce-rtx-4070ti-o12gb-gaming.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Palit Nvidia Geforce Rtx 4080 Gamerock 16Gb...,1198139.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-palit-nvidia-geforce-rtx-4080-gamerock-16gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Palit Nvidia Geforce Rtx 4080 Gamerock Oc 16Gb...,1231899.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-palit-nvidia-geforce-rtx-4080-gamerock-oc-16gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Pny Nvidia Geforce Rtx 4070Ti Verto 12Gb Gddr6X,1334689.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-pny-nvidia-geforce-rtx-4070ti-verto-12gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Gigabyte Nvidia Geforce Rtx 4080 Eagle 16Gb...,1620029.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-ggiabyte-nvidia-geforce-rtx-4080-eagle-16gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Asus Rog Strix Nvidia Geforce Rtx 4080 Oc 16Gb...,1771909.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-asus-rog-strix-nvidia-geforce-rtx-4080-16gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Gigabyte Nvidia Geforce Rtx 4080 Aero Oc 16Gb...,1788779.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-gigabyte-nvisia-geforce-rtx-4080-aero-oc-16gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Pny Nvidia Geforce Rtx 4080 Xlr8 Gaming Verto...,1917659.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-pny-nvidia-geforce-rtx-4080-xlr8-gaming-verto-epic-x-16gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Palit Nvidia Geforce Rtx 4090 Gamerock 24Gb...,2040389.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-palit-nvidia-geforce-rtx-4090-gamerock-24gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Palit Nvidia Geforce Rtx 4090 Gamerock Oc 24Gb...,2101749.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-palit-nvidia-geforce-rtx-4090-gamerock-oc-24gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Nvidia Geforce Rtx 4090 Gaming Trio 24Gb Gddr6X,2219099.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-nvidia-geforce-rtx-4090-gaming-trio-24gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Asus Rog Strix Nvidia Geforce Rtx 4090 24Gb Oc...,2446919.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-asus-rog-strix-nvidia-geforce-rtx-4090-24gb-oc-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Zotac Nvidia Geforce Rtx 4090 Amp White Extreme...,2446919.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-zotac-nvidia-geforce-rtx-4090-amp-white-extreme-24gb-gddr6x.html,2023-09-04 10:49:28
placas-de-video,Placa De Video Nvidia Geforce Rtx 4090 Xlr8 Gaming Verto Epic X...,2531309.0,venex,https://www.venex.com.ar//componentes-de-pc/placas-de-video/placa-de-video-nvidia-geforce-rtx-4090-xlr8-gaming-verto-epic-x-rgb-24gb-gddr6x.html,2023-09-04 10:49:28
memorias-ram,Memoria Ram Ddr4 4Gb 2666Mhz Corsair Valueselect,13769.0,venex,https://www.venex.com.ar//memorias-ram/pc-de-escritorio/memoria-ram-ddr4-4gb-2666mhz-corsair-valueselect.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Crucial Ddr4 4Gb 2666Mhz,15309.0,venex,https://www.venex.com.ar//memorias-ram/pc-de-escritorio/memoria-ram-crucial-ddr4-4gb-2666mhz.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Ddr4 4Gb 2666Mhz Adata,15309.0,venex,https://www.venex.com.ar//memorias-ram/pc-de-escritorio/memoria-ram-ddr4-2666mhz-adata.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Ddr3L 4Gb 1600Mhz Markvision Bulk,15339.0,venex,https://www.venex.com.ar//memorias-ram/pc-de-escritorio/memoria-ram-ddr3-4gb-1600mhz-markvision.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Hikvision Sodimm Ddr3 4Gb 1600Mhz,16859.0,venex,https://www.venex.com.ar//memorias-ram/notebook/memoria-ram-hikvision-sodimm-ddr3-4gb-1600mhz.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Patriot Sodimm Ddr3 4Gb 1600Mhz,16859.0,venex,https://www.venex.com.ar//memorias-ram/notebook/memoria-ram-patriot-sodimm-ddr3-4gb-1600mhz.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Sodimm Ddr3 4Gb 1600Mhz Oem Bulk,16859.0,venex,https://www.venex.com.ar//memorias-ram/notebook/memoria-ram-sodimm-ddr3-4gb-1600mhz-oem-bulk.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Ddr3 1600Mhz 4Gb 1600Mhz Adata Oem Bulk,16869.0,venex,https://www.venex.com.ar//memorias-ram/pc-de-escritorio/ddr3-4gb-1600mhz-cl11-adata---.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Notebook Sodimm Ddr4 4Gb 2400Mhz Markvision Bulk,18389.0,venex,https://www.venex.com.ar//memorias-ram/notebook/memoria-ram-notebook-ddr4-4gb-2400mhz-markvision-bulk.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Notebook Sodimm Ddr4 4Gb 2666Mhz Adata 1.35V,18389.0,venex,https://www.venex.com.ar//memorias-ram/notebook/memoria-ram-ddr4-4gb-sodimm-2666-adata-135.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Ddr4 8Gb 2666Mhz Crucial,21459.0,venex,https://www.venex.com.ar//memorias-ram/pc-de-escritorio/memoria-ram-ddr4-8gb-2666mhz-crucial-bulk.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Ddr4 8Gb 2666Mhz Oem Bulk,21459.0,venex,https://www.venex.com.ar//memorias-ram/pc-de-escritorio/fgh.html,2023-09-04 10:49:30
memorias-ram,Memoria Ram Ddr4 8Gb 2666Mhz Patriot Signature Cl19,21459.0,venex,https://www.venex.com.ar//memorias-ram/pc-de-escritorio/memoria-ram-8gb-2666mhz-patriot-signature-cl19.html,2023-09-04 10:49:30
